

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 11 18:19:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1705
  6926  0EA2  058C               	andwf	12,f	;volatile
  6927                           
  6928                           ;PS_2.c: 867: delayUS(20);
  6929  0EA3  3000               	movlw	0
  6930  0EA4  0024               	movlb	4	; select bank4
  6931  0EA5  00A3               	movwf	(delayUS@US+3)^(0+512)
  6932  0EA6  3000               	movlw	0
  6933  0EA7  00A2               	movwf	(delayUS@US+2)^(0+512)
  6934  0EA8  3000               	movlw	0
  6935  0EA9  00A1               	movwf	(delayUS@US+1)^(0+512)
  6936  0EAA  3014               	movlw	20
  6937  0EAB  00A0               	movwf	delayUS@US^(0+512)
  6938  0EAC  319C  240E  318E   	fcall	_delayUS
  6939                           
  6940                           ;PS_2.c: 868: Clock_TRIS(1);
  6941  0EAF  3001               	movlw	1
  6942  0EB0  3198  20E6  318E   	fcall	_Clock_TRIS
  6943                           
  6944                           ;PS_2.c: 869: timeout=0;
  6945  0EB3  0024               	movlb	4	; select bank4
  6946  0EB4  01B1               	clrf	Send_PS2@timeout^(0+512)
  6947  0EB5  01B2               	clrf	(Send_PS2@timeout+1)^(0+512)
  6948  0EB6                     l6366:	
  6949                           ;PS_2.c: 870: while(READ_PS_2_PIN(0b00100000))
  6950                           
  6951  0EB6  3020               	movlw	32
  6952  0EB7  3199  21AF  318E   	fcall	_READ_PS_2_PIN
  6953  0EBA  3A00               	xorlw	0
  6954  0EBB  1903               	btfsc	3,2
  6955  0EBC  2ED3               	goto	l6368
  6956                           
  6957                           ;PS_2.c: 871: {
  6958                           ;PS_2.c: 872: __nop();
  6959  0EBD  0000               	nop
  6960                           
  6961                           ;PS_2.c: 873: timeout++;
  6962  0EBE  3001               	movlw	1
  6963  0EBF  0024               	movlb	4	; select bank4
  6964  0EC0  07B1               	addwf	Send_PS2@timeout^(0+512),f
  6965  0EC1  3000               	movlw	0
  6966  0EC2  3DB2               	addwfc	(Send_PS2@timeout+1)^(0+512),f
  6967                           
  6968                           ;PS_2.c: 874: if(timeout > 15000)
  6969  0EC3  303A               	movlw	58
  6970  0EC4  0232               	subwf	(Send_PS2@timeout+1)^(0+512),w
  6971  0EC5  3099               	movlw	153
  6972  0EC6  1903               	skipnz
  6973  0EC7  0231               	subwf	Send_PS2@timeout^(0+512),w
  6974  0EC8  1C03               	skipc
  6975  0EC9  2EB6               	goto	l6366
  6976                           
  6977                           ;PS_2.c: 875: {
  6978                           ;PS_2.c: 876: Clock_TRIS(1);
  6979  0ECA  3001               	movlw	1
  6980  0ECB  3198  20E6  318E   	fcall	_Clock_TRIS
  6981                           
  6982                           ;PS_2.c: 877: Data_TRIS(1);
  6983  0ECE  3001               	movlw	1
  6984  0ECF  3198  20F1         	fcall	_Data_TRIS
  6985                           
  6986                           ;PS_2.c: 878: return 1;
  6987  0ED1  3001               	movlw	1
  6988  0ED2  0008               	return
  6989  0ED3                     l6368:	
  6990                           
  6991                           ;PS_2.c: 879: }
  6992                           ;PS_2.c: 880: }
  6993                           ;PS_2.c: 881: for(i=0;i<8;i++)
  6994  0ED3  0024               	movlb	4	; select bank4
  6995  0ED4  01B0               	clrf	Send_PS2@i^(0+512)
  6996  0ED5  3008               	movlw	8
  6997  0ED6  0230               	subwf	Send_PS2@i^(0+512),w
  6998  0ED7  1803               	btfsc	3,0
  6999  0ED8  2F2E               	goto	l853
  7000  0ED9                     l852:	
  7001                           
  7002                           ;PS_2.c: 882: {
  7003                           ;PS_2.c: 883: if(command & 0x1)
  7004  0ED9  1C2F               	btfss	Send_PS2@command^(0+512),0
  7005  0EDA  2EDE               	goto	l6376
  7006                           
  7007                           ;PS_2.c: 884: {
  7008                           ;PS_2.c: 885: LATA |= 0b00010000;
  7009  0EDB  0022               	movlb	2	; select bank2
  7010  0EDC  160C               	bsf	12,4	;volatile
  7011                           
  7012                           ;PS_2.c: 886: }
  7013  0EDD  2EE4               	goto	l6378
  7014  0EDE                     l6376:	
  7015                           
  7016                           ;PS_2.c: 887: else
  7017                           ;PS_2.c: 888: {
  7018                           ;PS_2.c: 889: LATA &= ~0b00010000;
  7019  0EDE  30EF               	movlw	239
  7020  0EDF  0024               	movlb	4	; select bank4
  7021  0EE0  00AA               	movwf	??_Send_PS2^(0+512)
  7022  0EE1  082A               	movf	??_Send_PS2^(0+512),w
  7023  0EE2  0022               	movlb	2	; select bank2
  7024  0EE3  058C               	andwf	12,f	;volatile
  7025  0EE4                     l6378:	
  7026                           
  7027                           ;PS_2.c: 890: }
  7028                           ;PS_2.c: 891: command >> = 1;
  7029  0EE4  1003               	clrc
  7030  0EE5  0024               	movlb	4	; select bank4
  7031  0EE6  0CAF               	rrf	Send_PS2@command^(0+512),f
  7032                           
  7033                           ;PS_2.c: 892: timeout=0;
  7034  0EE7  01B1               	clrf	Send_PS2@timeout^(0+512)
  7035  0EE8  01B2               	clrf	(Send_PS2@timeout+1)^(0+512)
  7036  0EE9                     l6390:	
  7037                           ;PS_2.c: 893: while(!READ_PS_2_PIN(0b00100000))
  7038                           
  7039  0EE9  3020               	movlw	32
  7040  0EEA  3199  21AF  318E   	fcall	_READ_PS_2_PIN
  7041  0EED  3A00               	xorlw	0
  7042  0EEE  1D03               	btfss	3,2
  7043  0EEF  2F05               	goto	l6392
  7044                           
  7045                           ;PS_2.c: 894: {
  7046                           ;PS_2.c: 895: timeout++;
  7047  0EF0  3001               	movlw	1
  7048  0EF1  0024               	movlb	4	; select bank4
  7049  0EF2  07B1               	addwf	Send_PS2@timeout^(0+512),f
  7050  0EF3  3000               	movlw	0
  7051  0EF4  3DB2               	addwfc	(Send_PS2@timeout+1)^(0+512),f
  7052                           
  7053                           ;PS_2.c: 896: if(timeout > 15000)
  7054  0EF5  303A               	movlw	58
  7055  0EF6  0232               	subwf	(Send_PS2@timeout+1)^(0+512),w
  7056  0EF7  3099               	movlw	153
  7057  0EF8  1903               	skipnz
  7058  0EF9  0231               	subwf	Send_PS2@timeout^(0+512),w
  7059  0EFA  1C03               	skipc
  7060  0EFB  2EE9               	goto	l6390
  7061                           
  7062                           ;PS_2.c: 897: {
  7063                           ;PS_2.c: 898: Clock_TRIS(1);
  7064  0EFC  3001               	movlw	1
  7065  0EFD  3198  20E6  318E   	fcall	_Clock_TRIS
  7066                           
  7067                           ;PS_2.c: 899: Data_TRIS(1);
  7068  0F00  3001               	movlw	1
  7069  0F01  3198  20F1         	fcall	_Data_TRIS
  7070                           
  7071                           ;PS_2.c: 900: return 1;
  7072  0F03  3001               	movlw	1
  7073  0F04  0008               	return
  7074  0F05                     l6392:	
  7075                           
  7076                           ;PS_2.c: 901: }
  7077                           ;PS_2.c: 902: }
  7078                           ;PS_2.c: 903: timeout=0;
  7079  0F05  0024               	movlb	4	; select bank4
  7080  0F06  01B1               	clrf	Send_PS2@timeout^(0+512)
  7081  0F07  01B2               	clrf	(Send_PS2@timeout+1)^(0+512)
  7082  0F08                     l6402:	
  7083                           ;PS_2.c: 904: while(READ_PS_2_PIN(0b00100000))
  7084                           
  7085  0F08  3020               	movlw	32
  7086  0F09  3199  21AF  318E   	fcall	_READ_PS_2_PIN
  7087  0F0C  3A00               	xorlw	0
  7088  0F0D  1903               	btfsc	3,2
  7089  0F0E  2F25               	goto	l6404
  7090                           
  7091                           ;PS_2.c: 905: {
  7092                           ;PS_2.c: 906: __nop();
  7093  0F0F  0000               	nop
  7094                           
  7095                           ;PS_2.c: 907: timeout++;
  7096  0F10  3001               	movlw	1
  7097  0F11  0024               	movlb	4	; select bank4
  7098  0F12  07B1               	addwf	Send_PS2@timeout^(0+512),f
  7099  0F13  3000               	movlw	0
  7100  0F14  3DB2               	addwfc	(Send_PS2@timeout+1)^(0+512),f
  7101                           
  7102                           ;PS_2.c: 908: if(timeout > 15000)
  7103  0F15  303A               	movlw	58
  7104  0F16  0232               	subwf	(Send_PS2@timeout+1)^(0+512),w
  7105  0F17  3099               	movlw	153
  7106  0F18  1903               	skipnz
  7107  0F19  0231               	subwf	Send_PS2@timeout^(0+512),w
  7108  0F1A  1C03               	skipc
  7109  0F1B  2F08               	goto	l6402
  7110                           
  7111                           ;PS_2.c: 909: {
  7112                           ;PS_2.c: 910: Clock_TRIS(1);
  7113  0F1C  3001               	movlw	1
  7114  0F1D  3198  20E6  318E   	fcall	_Clock_TRIS
  7115                           
  7116                           ;PS_2.c: 911: Data_TRIS(1);
  7117  0F20  3001               	movlw	1
  7118  0F21  3198  20F1         	fcall	_Data_TRIS
  7119                           
  7120                           ;PS_2.c: 912: return 1;
  7121  0F23  3001               	movlw	1
  7122  0F24  0008               	return
  7123  0F25                     l6404:	
  7124  0F25  3001               	movlw	1
  7125  0F26  0024               	movlb	4	; select bank4
  7126  0F27  00AA               	movwf	??_Send_PS2^(0+512)
  7127  0F28  082A               	movf	??_Send_PS2^(0+512),w
  7128  0F29  07B0               	addwf	Send_PS2@i^(0+512),f
  7129  0F2A  3008               	movlw	8
  7130  0F2B  0230               	subwf	Send_PS2@i^(0+512),w
  7131  0F2C  1C03               	skipc
  7132  0F2D  2ED9               	goto	l852
  7133  0F2E                     l853:	
  7134                           
  7135                           ;PS_2.c: 913: }
  7136                           ;PS_2.c: 914: }
  7137                           ;PS_2.c: 915: }
  7138                           ;PS_2.c: 917: if(oddparity & 0x1)
  7139  0F2E  1C2E               	btfss	Send_PS2@oddparity^(0+512),0
  7140  0F2F  2F33               	goto	l6410
  7141                           
  7142                           ;PS_2.c: 918: {
  7143                           ;PS_2.c: 919: LATA |= 0b00010000;
  7144  0F30  0022               	movlb	2	; select bank2
  7145  0F31  160C               	bsf	12,4	;volatile
  7146                           
  7147                           ;PS_2.c: 920: }
  7148  0F32  2F39               	goto	l6412
  7149  0F33                     l6410:	
  7150                           
  7151                           ;PS_2.c: 921: else
  7152                           ;PS_2.c: 922: {
  7153                           ;PS_2.c: 923: LATA &= ~0b00010000;
  7154  0F33  30EF               	movlw	239
  7155  0F34  0024               	movlb	4	; select bank4
  7156  0F35  00AA               	movwf	??_Send_PS2^(0+512)
  7157  0F36  082A               	movf	??_Send_PS2^(0+512),w
  7158  0F37  0022               	movlb	2	; select bank2
  7159  0F38  058C               	andwf	12,f	;volatile
  7160  0F39                     l6412:	
  7161                           
  7162                           ;PS_2.c: 924: }
  7163                           ;PS_2.c: 925: timeout=0;
  7164  0F39  0024               	movlb	4	; select bank4
  7165  0F3A  01B1               	clrf	Send_PS2@timeout^(0+512)
  7166  0F3B  01B2               	clrf	(Send_PS2@timeout+1)^(0+512)
  7167  0F3C                     l6422:	
  7168                           ;PS_2.c: 926: while(!READ_PS_2_PIN(0b00100000))
  7169                           
  7170  0F3C  3020               	movlw	32
  7171  0F3D  3199  21AF  318E   	fcall	_READ_PS_2_PIN
  7172  0F40  3A00               	xorlw	0
  7173  0F41  1D03               	btfss	3,2
  7174  0F42  2F58               	goto	l6424
  7175                           
