

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 21 15:51:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
  6416  10DA  0847               	movf	___fldiv@sign,w
  6417  10DB  00BD               	movwf	??___fldiv+1
  6418  10DC  083D               	movf	??___fldiv+1,w
  6419  10DD  00AA               	movwf	___flpack@sign
  6420  10DE  319F  2727         	fcall	___flpack
  6421  10E0  0020               	movlb	0	; select bank0
  6422  10E1  0828               	movf	?___flpack+3,w
  6423  10E2  00B7               	movwf	?___fldiv+3
  6424  10E3  0827               	movf	?___flpack+2,w
  6425  10E4  00B6               	movwf	?___fldiv+2
  6426  10E5  0826               	movf	?___flpack+1,w
  6427  10E6  00B5               	movwf	?___fldiv+1
  6428  10E7  0825               	movf	?___flpack,w
  6429  10E8  00B4               	movwf	?___fldiv
  6430  10E9  0008               	return
  6431  10EA                     __end_of___fldiv:	
  6432                           
  6433                           	psect	text6
  6434  1F27                     __ptext6:	
  6435 ;; *************** function ___flpack *****************
  6436 ;; Defined at:
  6437 ;;		line 63 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\double.c"
  6438 ;; Parameters:    Size  Location     Type
  6439 ;;  arg             4    5[BANK0 ] unsigned long 
  6440 ;;  exp             1    9[BANK0 ] unsigned char 
  6441 ;;  sign            1   10[BANK0 ] unsigned char 
  6442 ;; Auto vars:     Size  Location     Type
  6443 ;;		None
  6444 ;; Return value:  Size  Location     Type
  6445 ;;                  4    5[BANK0 ] unsigned char 
  6446 ;; Registers used:
  6447 ;;		wreg, status,2, status,0
  6448 ;; Tracked objects:
  6449 ;;		On entry : 0/0
  6450 ;;		On exit  : 0/0
  6451 ;;		Unchanged: 0/0
  6452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6453 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6455 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6456 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6457 ;;Total ram usage:       10 bytes
  6458 ;; Hardware stack levels used:    1
  6459 ;; Hardware stack levels required when called:    3
  6460 ;; This function calls:
  6461 ;;		Nothing
  6462 ;; This function is called by:
  6463 ;;		___fldiv
  6464 ;;		___flmul
  6465 ;;		___lwtofl
  6466 ;; This function uses a non-reentrant model
  6467 ;;
  6468                           
  6469                           
  6470                           ;psect for function ___flpack
  6471  1F27                     ___flpack:	
  6472                           
  6473                           ;incstack = 0
  6474                           ; Regs used in ___flpack: [wreg+status,2+status,0]
  6475  1F27  0020               	movlb	0	; select bank0
  6476  1F28  0829               	movf	___flpack@exp,w
  6477  1F29  1903               	btfsc	3,2
  6478  1F2A  2F31               	goto	l6528
  6479  1F2B  0828               	movf	___flpack@arg+3,w
  6480  1F2C  0427               	iorwf	___flpack@arg+2,w
  6481  1F2D  0426               	iorwf	___flpack@arg+1,w
  6482  1F2E  0425               	iorwf	___flpack@arg,w
  6483  1F2F  1D03               	skipz
  6484  1F30  2F45               	goto	l6534
  6485  1F31                     l6528:	
  6486  1F31  3000               	movlw	0
  6487  1F32  00A8               	movwf	?___flpack+3
  6488  1F33  3000               	movlw	0
  6489  1F34  00A7               	movwf	?___flpack+2
  6490  1F35  3000               	movlw	0
  6491  1F36  00A6               	movwf	?___flpack+1
  6492  1F37  3000               	movlw	0
  6493  1F38  00A5               	movwf	?___flpack
  6494  1F39  0008               	return
  6495  1F3A                     l6532:	
  6496  1F3A  3001               	movlw	1
  6497  1F3B  00AB               	movwf	??___flpack
  6498  1F3C  082B               	movf	??___flpack,w
  6499  1F3D  07A9               	addwf	___flpack@exp,f
  6500  1F3E  3001               	movlw	1
  6501  1F3F                     u8475:	
  6502  1F3F  36A8               	lsrf	___flpack@arg+3,f
  6503  1F40  0CA7               	rrf	___flpack@arg+2,f
  6504  1F41  0CA6               	rrf	___flpack@arg+1,f
  6505  1F42  0CA5               	rrf	___flpack@arg,f
  6506  1F43  0B89               	decfsz	9,f
  6507  1F44  2F3F               	goto	u8475
  6508  1F45                     l6534:	
  6509  1F45  30FE               	movlw	254
  6510  1F46  0528               	andwf	___flpack@arg+3,w
  6511  1F47  1903               	btfsc	3,2
  6512  1F48  2F5D               	goto	l1269
  6513  1F49  2F3A               	goto	l6532
  6514  1F4A                     l6536:	
  6515  1F4A  3001               	movlw	1
  6516  1F4B  00AB               	movwf	??___flpack
  6517  1F4C  082B               	movf	??___flpack,w
  6518  1F4D  07A9               	addwf	___flpack@exp,f
  6519  1F4E  3001               	movlw	1
  6520  1F4F  07A5               	addwf	___flpack@arg,f
  6521  1F50  3000               	movlw	0
  6522  1F51  3DA6               	addwfc	___flpack@arg+1,f
  6523  1F52  3000               	movlw	0
  6524  1F53  3DA7               	addwfc	___flpack@arg+2,f
  6525  1F54  3000               	movlw	0
  6526  1F55  3DA8               	addwfc	___flpack@arg+3,f
  6527  1F56  3001               	movlw	1
  6528  1F57                     u8495:	
  6529  1F57  36A8               	lsrf	___flpack@arg+3,f
  6530  1F58  0CA7               	rrf	___flpack@arg+2,f
  6531  1F59  0CA6               	rrf	___flpack@arg+1,f
  6532  1F5A  0CA5               	rrf	___flpack@arg,f
  6533  1F5B  0B89               	decfsz	9,f
  6534  1F5C  2F57               	goto	u8495
  6535  1F5D                     l1269:	
  6536  1F5D  30FF               	movlw	255
  6537  1F5E  0528               	andwf	___flpack@arg+3,w
  6538  1F5F  1903               	btfsc	3,2
  6539  1F60  2F6B               	goto	l6544
  6540  1F61  2F4A               	goto	l6536
  6541  1F62                     l6542:	
  6542  1F62  3001               	movlw	1
  6543  1F63  02A9               	subwf	___flpack@exp,f
  6544  1F64  3001               	movlw	1
  6545  1F65                     u8515:	
  6546  1F65  35A5               	lslf	___flpack@arg,f
  6547  1F66  0DA6               	rlf	___flpack@arg+1,f
  6548  1F67  0DA7               	rlf	___flpack@arg+2,f
  6549  1F68  0DA8               	rlf	___flpack@arg+3,f
  6550  1F69  0B89               	decfsz	9,f
  6551  1F6A  2F65               	goto	u8515
  6552  1F6B                     l6544:	
  6553  1F6B  1FA7               	btfss	___flpack@arg+2,7
  6554  1F6C  2F62               	goto	l6542
  6555  1F6D  1829               	btfsc	___flpack@exp,0
  6556  1F6E  2F77               	goto	l1275
  6557  1F6F  30FF               	movlw	255
  6558  1F70  05A5               	andwf	___flpack@arg,f
  6559  1F71  30FF               	movlw	255
  6560  1F72  05A6               	andwf	___flpack@arg+1,f
  6561  1F73  307F               	movlw	127
  6562  1F74  05A7               	andwf	___flpack@arg+2,f
  6563  1F75  30FF               	movlw	255
  6564  1F76  05A8               	andwf	___flpack@arg+3,f
  6565  1F77                     l1275:	
  6566  1F77  1003               	clrc
  6567  1F78  0CA9               	rrf	___flpack@exp,f
  6568  1F79  0829               	movf	___flpack@exp,w
  6569  1F7A  00AB               	movwf	??___flpack
  6570  1F7B  01AC               	clrf	??___flpack+1
  6571  1F7C  01AD               	clrf	??___flpack+2
  6572  1F7D  01AE               	clrf	??___flpack+3
  6573  1F7E  3018               	movlw	24
  6574  1F7F                     u8545:	
  6575  1F7F  35AB               	lslf	??___flpack,f
  6576  1F80  0DAC               	rlf	??___flpack+1,f
  6577  1F81  0DAD               	rlf	??___flpack+2,f
  6578  1F82  0DAE               	rlf	??___flpack+3,f
  6579  1F83  0B89               	decfsz	9,f
  6580  1F84  2F7F               	goto	u8545
  6581  1F85  082B               	movf	??___flpack,w
  6582  1F86  04A5               	iorwf	___flpack@arg,f
  6583  1F87  082C               	movf	??___flpack+1,w
  6584  1F88  04A6               	iorwf	___flpack@arg+1,f
  6585  1F89  082D               	movf	??___flpack+2,w
  6586  1F8A  04A7               	iorwf	___flpack@arg+2,f
  6587  1F8B  082E               	movf	??___flpack+3,w
  6588  1F8C  04A8               	iorwf	___flpack@arg+3,f
  6589  1F8D  082A               	movf	___flpack@sign,w
  6590  1F8E  1903               	btfsc	3,2
  6591  1F8F  0008               	return
  6592  1F90  17A8               	bsf	___flpack@arg+3,7
  6593  1F91  0008               	return
  6594  1F92                     __end_of___flpack:	
  6595                           
  6596                           	psect	text7
  6597  1B97                     __ptext7:	
  6598 ;; *************** function _InternalADC_Read *****************
  6599 ;; Defined at:
  6600 ;;		line 41 in file "ADC.c"
  6601 ;; Parameters:    Size  Location     Type
  6602 ;;  channel         1    wreg     unsigned char 
  6603 ;; Auto vars:     Size  Location     Type
  6604 ;;  channel         1   19[BANK0 ] unsigned char 
  6605 ;; Return value:  Size  Location     Type
  6606 ;;                  2   15[BANK0 ] unsigned int 
  6607 ;; Registers used:
  6608 ;;		wreg, status,2, status,0, pclath, cstack
  6609 ;; Tracked objects:
  6610 ;;		On entry : 0/0
  6611 ;;		On exit  : 0/0
  6612 ;;		Unchanged: 0/0
  6613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6614 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6615 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6616 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6617 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6618 ;;Total ram usage:        5 bytes
  6619 ;; Hardware stack levels used:    1
  6620 ;; Hardware stack levels required when called:    4
  6621 ;; This function calls:
  6622 ;;		_delayUS
  6623 ;; This function is called by:
  6624 ;;		_ReadVoltage
  6625 ;; This function uses a non-reentrant model
  6626 ;;
  6627                           
  6628                           
  6629                           ;psect for function _InternalADC_Read
  6630  1B97                     _InternalADC_Read:	
  6631                           
  6632                           ;incstack = 0
  6633                           ; Regs used in _InternalADC_Read: [wreg+status,2+status,0+pclath+cstack]
  6634                           ;InternalADC_Read@channel stored from wreg
  6635  1B97  0020               	movlb	0	; select bank0
  6636  1B98  00B3               	movwf	InternalADC_Read@channel
  6637                           
  6638                           ;ADC.c: 43: ADCON0 =0;
  6639  1B99  0021               	movlb	1	; select bank1
  6640  1B9A  019D               	clrf	29	;volatile
  6641                           
  6642                           ;ADC.c: 44: ADCON1 =0;
  6643  1B9B  019E               	clrf	30	;volatile
  6644                           
  6645                           ;ADC.c: 45: ADCON1 |= 0b01010000;
  6646  1B9C  3050               	movlw	80
  6647  1B9D  0020               	movlb	0	; select bank0
  6648  1B9E  00B1               	movwf	??_InternalADC_Read
  6649  1B9F  0831               	movf	??_InternalADC_Read,w
  6650  1BA0  0021               	movlb	1	; select bank1
  6651  1BA1  049E               	iorwf	30,f	;volatile
  6652                           
  6653                           ;ADC.c: 46: FVRCON |= 0b10000000;
  6654  1BA2  0022               	movlb	2	; select bank2
  6655  1BA3  1797               	bsf	23,7	;volatile
  6656                           
  6657                           ;ADC.c: 47: FVRCON |= 0x01;
  6658  1BA4  1417               	bsf	23,0	;volatile
  6659  1BA5                     l1056:	
  6660                           ;ADC.c: 48: while(!(FVRCON & 0b01000000));
  6661                           
  6662  1BA5  1F17               	btfss	23,6	;volatile
  6663  1BA6  2BA5               	goto	l1056
  6664                           
  6665                           ;ADC.c: 49: ADCON0 |= (channel << 2);
  6666  1BA7  0020               	movlb	0	; select bank0
  6667  1BA8  0833               	movf	InternalADC_Read@channel,w
  6668  1BA9  00B1               	movwf	??_InternalADC_Read
  6669  1BAA  3001               	movlw	1
  6670  1BAB                     u9835:	
  6671  1BAB  35B1               	lslf	??_InternalADC_Read,f
  6672  1BAC  3EFF               	addlw	-1
  6673  1BAD  1D03               	skipz
  6674  1BAE  2BAB               	goto	u9835
  6675  1BAF  3531               	lslf	??_InternalADC_Read,w
  6676  1BB0  00B2               	movwf	??_InternalADC_Read+1
  6677  1BB1  0832               	movf	??_InternalADC_Read+1,w
  6678  1BB2  0021               	movlb	1	; select bank1
  6679  1BB3  049D               	iorwf	29,f	;volatile
  6680                           
  6681                           ;ADC.c: 50: ADCON1 |= 0b10000011;
  6682  1BB4  3083               	movlw	131
  6683  1BB5  0020               	movlb	0	; select bank0
  6684  1BB6  00B1               	movwf	??_InternalADC_Read
  6685  1BB7  0831               	movf	??_InternalADC_Read,w
  6686  1BB8  0021               	movlb	1	; select bank1
  6687  1BB9  049E               	iorwf	30,f	;volatile
  6688                           
  6689                           ;ADC.c: 51: ADCON0 |= 0b00000001;
  6690  1BBA  141D               	bsf	29,0	;volatile
  6691                           
