

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 16:22:37 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1705
  3302  029A                     _CCP2CONbits	set	666
  3303  0393                     _IOCAF	set	915
  3304  0392                     _IOCAN	set	914
  3305  0E25                     _CKPPS	set	3621
  3306  0E0F                     _PPSLOCK	set	3599
  3307  0E24                     _RXPPS	set	3620
  3308  0EA2                     _RC2PPS	set	3746
  3309  1A6F                     STR_6:	
  3310  1A6F  3443               	retlw	67	;'C'
  3311  1A70  3468               	retlw	104	;'h'
  3312  1A71  3461               	retlw	97	;'a'
  3313  1A72  346E               	retlw	110	;'n'
  3314  1A73  3467               	retlw	103	;'g'
  3315  1A74  3465               	retlw	101	;'e'
  3316  1A75  3420               	retlw	32	;' '
  3317  1A76  3442               	retlw	66	;'B'
  3318  1A77  3441               	retlw	65	;'A'
  3319  1A78  3455               	retlw	85	;'U'
  3320  1A79  3444               	retlw	68	;'D'
  3321  1A7A  343A               	retlw	58	;':'
  3322  1A7B  3420               	retlw	32	;' '
  3323  1A7C  3422               	retlw	34	;'"'
  3324  1A7D  3443               	retlw	67	;'C'
  3325  1A7E  344E               	retlw	78	;'N'
  3326  1A7F  3454               	retlw	84	;'T'
  3327  1A80  3420               	retlw	32	;' '
  3328  1A81  342B               	retlw	43	;'+'
  3329  1A82  3420               	retlw	32	;' '
  3330  1A83  3441               	retlw	65	;'A'
  3331  1A84  344C               	retlw	76	;'L'
  3332  1A85  3454               	retlw	84	;'T'
  3333  1A86  3420               	retlw	32	;' '
  3334  1A87  342B               	retlw	43	;'+'
  3335  1A88  3420               	retlw	32	;' '
  3336  1A89  3444               	retlw	68	;'D'
  3337  1A8A  3445               	retlw	69	;'E'
  3338  1A8B  344C               	retlw	76	;'L'
  3339  1A8C  3422               	retlw	34	;'"'
  3340  1A8D  340D               	retlw	13
  3341  1A8E  340A               	retlw	10
  3342  1A8F  3400               	retlw	0
  3343  1A90                     STR_3:	
  3344  1A90  340D               	retlw	13
  3345  1A91  340A               	retlw	10
  3346  1A92  3450               	retlw	80	;'P'
  3347  1A93  3453               	retlw	83	;'S'
  3348  1A94  342F               	retlw	47	;'/'
  3349  1A95  3432               	retlw	50	;'2'
  3350  1A96  3420               	retlw	32	;' '
  3351  1A97  344B               	retlw	75	;'K'
  3352  1A98  3465               	retlw	101	;'e'
  3353  1A99  3479               	retlw	121	;'y'
  3354  1A9A  3462               	retlw	98	;'b'
  3355  1A9B  346F               	retlw	111	;'o'
  3356  1A9C  3461               	retlw	97	;'a'
  3357  1A9D  3472               	retlw	114	;'r'
  3358  1A9E  3464               	retlw	100	;'d'
  3359  1A9F  3420               	retlw	32	;' '
  3360  1AA0  3474               	retlw	116	;'t'
  3361  1AA1  346F               	retlw	111	;'o'
  3362  1AA2  3420               	retlw	32	;' '
  3363  1AA3  3452               	retlw	82	;'R'
  3364  1AA4  3453               	retlw	83	;'S'
  3365  1AA5  342D               	retlw	45	;'-'
  3366  1AA6  3432               	retlw	50	;'2'
  3367  1AA7  3433               	retlw	51	;'3'
  3368  1AA8  3432               	retlw	50	;'2'
  3369  1AA9  340D               	retlw	13
  3370  1AAA  340A               	retlw	10
  3371  1AAB  3400               	retlw	0
  3372  1AAC                     STR_18:	
  3373  1AAC  3442               	retlw	66	;'B'
  3374  1AAD  3461               	retlw	97	;'a'
  3375  1AAE  3475               	retlw	117	;'u'
  3376  1AAF  3464               	retlw	100	;'d'
  3377  1AB0  3420               	retlw	32	;' '
  3378  1AB1  3477               	retlw	119	;'w'
  3379  1AB2  3469               	retlw	105	;'i'
  3380  1AB3  346C               	retlw	108	;'l'
  3381  1AB4  346C               	retlw	108	;'l'
  3382  1AB5  3420               	retlw	32	;' '
  3383  1AB6  3462               	retlw	98	;'b'
  3384  1AB7  3465               	retlw	101	;'e'
  3385  1AB8  3420               	retlw	32	;' '
  3386  1AB9  3473               	retlw	115	;'s'
  3387  1ABA  3465               	retlw	101	;'e'
  3388  1ABB  3474               	retlw	116	;'t'
  3389  1ABC  3420               	retlw	32	;' '
  3390  1ABD  3474               	retlw	116	;'t'
  3391  1ABE  346F               	retlw	111	;'o'
  3392  1ABF  3420               	retlw	32	;' '
  3393  1AC0  3425               	retlw	37	;'%'
  3394  1AC1  346C               	retlw	108	;'l'
  3395  1AC2  3475               	retlw	117	;'u'
  3396  1AC3  3400               	retlw	0
  3397  1AC4                     STR_10:	
  3398  1AC4  3446               	retlw	70	;'F'
  3399  1AC5  346C               	retlw	108	;'l'
  3400  1AC6  3461               	retlw	97	;'a'
  3401  1AC7  3473               	retlw	115	;'s'
  3402  1AC8  3468               	retlw	104	;'h'
  3403  1AC9  3420               	retlw	32	;' '
  3404  1ACA  3450               	retlw	80	;'P'
  3405  1ACB  3472               	retlw	114	;'r'
  3406  1ACC  346F               	retlw	111	;'o'
  3407  1ACD  3467               	retlw	103	;'g'
  3408  1ACE  3472               	retlw	114	;'r'
  3409  1ACF  3461               	retlw	97	;'a'
  3410  1AD0  346D               	retlw	109	;'m'
  3411  1AD1  3420               	retlw	32	;' '
  3412  1AD2  3446               	retlw	70	;'F'
  3413  1AD3  3461               	retlw	97	;'a'
  3414  1AD4  3469               	retlw	105	;'i'
  3415  1AD5  346C               	retlw	108	;'l'
  3416  1AD6  340D               	retlw	13
  3417  1AD7  340A               	retlw	10
  3418  1AD8  3400               	retlw	0
  3419  1AD9                     STR_20:	
  3420  1AD9  3442               	retlw	66	;'B'
  3421  1ADA  3461               	retlw	97	;'a'
  3422  1ADB  3475               	retlw	117	;'u'
  3423  1ADC  3464               	retlw	100	;'d'
  3424  1ADD  3420               	retlw	32	;' '
  3425  1ADE  344F               	retlw	79	;'O'
  3426  1ADF  3475               	retlw	117	;'u'
  3427  1AE0  3474               	retlw	116	;'t'
  3428  1AE1  3420               	retlw	32	;' '
  3429  1AE2  346F               	retlw	111	;'o'
  3430  1AE3  3466               	retlw	102	;'f'
  3431  1AE4  3420               	retlw	32	;' '
  3432  1AE5  3452               	retlw	82	;'R'
  3433  1AE6  3461               	retlw	97	;'a'
  3434  1AE7  346E               	retlw	110	;'n'
  3435  1AE8  3467               	retlw	103	;'g'
  3436  1AE9  3465               	retlw	101	;'e'
  3437  1AEA  340D               	retlw	13
  3438  1AEB  340A               	retlw	10
  3439  1AEC  3400               	retlw	0
  3440  1AED                     STR_14:	
  3441  1AED  3445               	retlw	69	;'E'
  3442  1AEE  346E               	retlw	110	;'n'
  3443  1AEF  3474               	retlw	116	;'t'
  3444  1AF0  3465               	retlw	101	;'e'
  3445  1AF1  3472               	retlw	114	;'r'
  3446  1AF2  3420               	retlw	32	;' '
  3447  1AF3  3442               	retlw	66	;'B'
  3448  1AF4  3461               	retlw	97	;'a'
  3449  1AF5  3475               	retlw	117	;'u'
  3450  1AF6  3464               	retlw	100	;'d'
  3451  1AF7  3420               	retlw	32	;' '
  3452  1AF8  3472               	retlw	114	;'r'
  3453  1AF9  3461               	retlw	97	;'a'
  3454  1AFA  3474               	retlw	116	;'t'
  3455  1AFB  3465               	retlw	101	;'e'
  3456  1AFC  3420               	retlw	32	;' '
  3457  1AFD  340D               	retlw	13
  3458  1AFE  340A               	retlw	10
  3459  1AFF  3400               	retlw	0
  3460  1B00                     STR_15:	
  3461  1B00  3442               	retlw	66	;'B'
  3462  1B01  3461               	retlw	97	;'a'
  3463  1B02  3475               	retlw	117	;'u'
  3464  1B03  3464               	retlw	100	;'d'
  3465  1B04  3420               	retlw	32	;' '
  3466  1B05  3452               	retlw	82	;'R'
  3467  1B06  3465               	retlw	101	;'e'
  3468  1B07  3473               	retlw	115	;'s'
  3469  1B08  3465               	retlw	101	;'e'
  3470  1B09  3474               	retlw	116	;'t'
  3471  1B0A  3420               	retlw	32	;' '
  3472  1B0B  3474               	retlw	116	;'t'
  3473  1B0C  346F               	retlw	111	;'o'
  3474  1B0D  3420               	retlw	32	;' '
  3475  1B0E  3439               	retlw	57	;'9'
  3476  1B0F  3436               	retlw	54	;'6'
  3477  1B10  3430               	retlw	48	;'0'
  3478  1B11  3430               	retlw	48	;'0'
  3479  1B12  3400               	retlw	0
  3480  1B13                     STR_4:	
  3481  1B13  3446               	retlw	70	;'F'
  3482  1B14  3469               	retlw	105	;'i'
  3483  1B15  3472               	retlw	114	;'r'
  3484  1B16  346D               	retlw	109	;'m'
  3485  1B17  3477               	retlw	119	;'w'
  3486  1B18  3461               	retlw	97	;'a'
  3487  1B19  3472               	retlw	114	;'r'
  3488  1B1A  3465               	retlw	101	;'e'
  3489  1B1B  3420               	retlw	32	;' '
  3490  1B1C  3456               	retlw	86	;'V'
  3491  1B1D  3465               	retlw	101	;'e'
  3492  1B1E  3472               	retlw	114	;'r'
  3493  1B1F  3473               	retlw	115	;'s'
  3494  1B20  3469               	retlw	105	;'i'
  3495  1B21  346F               	retlw	111	;'o'
  3496  1B22  346E               	retlw	110	;'n'
  3497  1B23  343A               	retlw	58	;':'
  3498  1B24  3420               	retlw	32	;' '
  3499  1B25  3400               	retlw	0
  3500  1B26                     STR_11:	
  3501  1B26  3442               	retlw	66	;'B'
  3502  1B27  3461               	retlw	97	;'a'
  3503  1B28  3475               	retlw	117	;'u'
  3504  1B29  3464               	retlw	100	;'d'
  3505  1B2A  3420               	retlw	32	;' '
  3506  1B2B  3469               	retlw	105	;'i'
  3507  1B2C  3473               	retlw	115	;'s'
  3508  1B2D  3420               	retlw	32	;' '
  3509  1B2E  3425               	retlw	37	;'%'
  3510  1B2F  346C               	retlw	108	;'l'
  3511  1B30  3475               	retlw	117	;'u'
  3512  1B31  3400               	retlw	0
  3513  1B32                     STR_2:	
  3514  1B32  3448               	retlw	72	;'H'
  3515  1B33  3469               	retlw	105	;'i'
  3516  1B34  3467               	retlw	103	;'g'
  3517  1B35  3468               	retlw	104	;'h'
  3518  1B36  3421               	retlw	33	;'!'
  3519  1B37  340D               	retlw	13
  3520  1B38  340A               	retlw	10
  3521  1B39  3400               	retlw	0
  3522  1B3A                     STR_1:	
  3523  1B3A  344C               	retlw	76	;'L'
  3524  1B3B  346F               	retlw	111	;'o'
  3525  1B3C  3477               	retlw	119	;'w'
  3526  1B3D  3421               	retlw	33	;'!'
  3527  1B3E  340D               	retlw	13
