

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Mar 02 10:06:52 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
  6922  0EA2  058C               	andwf	12,f	;volatile
  6923                           
  6924                           ;PS_2.c: 840: delayUS(20);
  6925  0EA3  3000               	movlw	0
  6926  0EA4  0024               	movlb	4	; select bank4
  6927  0EA5  00A3               	movwf	(delayUS@US+3)^(0+512)
  6928  0EA6  3000               	movlw	0
  6929  0EA7  00A2               	movwf	(delayUS@US+2)^(0+512)
  6930  0EA8  3000               	movlw	0
  6931  0EA9  00A1               	movwf	(delayUS@US+1)^(0+512)
  6932  0EAA  3014               	movlw	20
  6933  0EAB  00A0               	movwf	delayUS@US^(0+512)
  6934  0EAC  319B  23DB  318E   	fcall	_delayUS
  6935                           
  6936                           ;PS_2.c: 841: Clock_TRIS(1);
  6937  0EAF  3001               	movlw	1
  6938  0EB0  3198  2091  318E   	fcall	_Clock_TRIS
  6939                           
  6940                           ;PS_2.c: 842: timeout=0;
  6941  0EB3  0024               	movlb	4	; select bank4
  6942  0EB4  01B1               	clrf	Send_PS2@timeout^(0+512)
  6943  0EB5  01B2               	clrf	(Send_PS2@timeout+1)^(0+512)
  6944  0EB6                     l6332:	
  6945                           ;PS_2.c: 843: while(READ_PS_2_PIN(0b00100000))
  6946                           
  6947  0EB6  3020               	movlw	32
  6948  0EB7  3199  2178  318E   	fcall	_READ_PS_2_PIN
  6949  0EBA  3800               	iorlw	0
  6950  0EBB  1903               	btfsc	3,2
  6951  0EBC  2ED3               	goto	l6334
  6952                           
  6953                           ;PS_2.c: 844: {
  6954                           ;PS_2.c: 845: __nop();
  6955  0EBD  0000               	nop
  6956                           
  6957                           ;PS_2.c: 846: timeout++;
  6958  0EBE  3001               	movlw	1
  6959  0EBF  0024               	movlb	4	; select bank4
  6960  0EC0  07B1               	addwf	Send_PS2@timeout^(0+512),f
  6961  0EC1  3000               	movlw	0
  6962  0EC2  3DB2               	addwfc	(Send_PS2@timeout+1)^(0+512),f
  6963                           
  6964                           ;PS_2.c: 847: if(timeout > 15000)
  6965  0EC3  303A               	movlw	58
  6966  0EC4  0232               	subwf	(Send_PS2@timeout+1)^(0+512),w
  6967  0EC5  3099               	movlw	153
  6968  0EC6  1903               	skipnz
  6969  0EC7  0231               	subwf	Send_PS2@timeout^(0+512),w
  6970  0EC8  1C03               	skipc
  6971  0EC9  2EB6               	goto	l6332
  6972                           
  6973                           ;PS_2.c: 848: {
  6974                           ;PS_2.c: 849: Clock_TRIS(1);
  6975  0ECA  3001               	movlw	1
  6976  0ECB  3198  2091  318E   	fcall	_Clock_TRIS
  6977                           
  6978                           ;PS_2.c: 850: Data_TRIS(1);
  6979  0ECE  3001               	movlw	1
  6980  0ECF  3198  209C         	fcall	_Data_TRIS
  6981                           
  6982                           ;PS_2.c: 851: return 1;
  6983  0ED1  3001               	movlw	1
  6984  0ED2  0008               	return
  6985  0ED3                     l6334:	
  6986                           
  6987                           ;PS_2.c: 852: }
  6988                           ;PS_2.c: 853: }
  6989                           ;PS_2.c: 854: for(i=0;i<8;i++)
  6990  0ED3  0024               	movlb	4	; select bank4
  6991  0ED4  01B0               	clrf	Send_PS2@i^(0+512)
  6992  0ED5  3008               	movlw	8
  6993  0ED6  0230               	subwf	Send_PS2@i^(0+512),w
  6994  0ED7  1803               	btfsc	3,0
  6995  0ED8  2F2E               	goto	l856
  6996  0ED9                     l855:	
  6997                           
  6998                           ;PS_2.c: 855: {
  6999                           ;PS_2.c: 856: if(command & 0x1)
  7000  0ED9  1C2F               	btfss	Send_PS2@command^(0+512),0
  7001  0EDA  2EDE               	goto	l6342
  7002                           
  7003                           ;PS_2.c: 857: {
  7004                           ;PS_2.c: 858: LATA |= 0b00010000;
  7005  0EDB  0022               	movlb	2	; select bank2
  7006  0EDC  160C               	bsf	12,4	;volatile
  7007                           
  7008                           ;PS_2.c: 859: }
  7009  0EDD  2EE4               	goto	l6344
  7010  0EDE                     l6342:	
  7011                           
  7012                           ;PS_2.c: 860: else
  7013                           ;PS_2.c: 861: {
  7014                           ;PS_2.c: 862: LATA &= ~0b00010000;
  7015  0EDE  30EF               	movlw	239
  7016  0EDF  0024               	movlb	4	; select bank4
  7017  0EE0  00AA               	movwf	??_Send_PS2^(0+512)
  7018  0EE1  082A               	movf	??_Send_PS2^(0+512),w
  7019  0EE2  0022               	movlb	2	; select bank2
  7020  0EE3  058C               	andwf	12,f	;volatile
  7021  0EE4                     l6344:	
  7022                           
  7023                           ;PS_2.c: 863: }
  7024                           ;PS_2.c: 864: command >> = 1;
  7025  0EE4  1003               	clrc
  7026  0EE5  0024               	movlb	4	; select bank4
  7027  0EE6  0CAF               	rrf	Send_PS2@command^(0+512),f
  7028                           
  7029                           ;PS_2.c: 865: timeout=0;
  7030  0EE7  01B1               	clrf	Send_PS2@timeout^(0+512)
  7031  0EE8  01B2               	clrf	(Send_PS2@timeout+1)^(0+512)
  7032  0EE9                     l6356:	
  7033                           ;PS_2.c: 866: while(!READ_PS_2_PIN(0b00100000))
  7034                           
  7035  0EE9  3020               	movlw	32
  7036  0EEA  3199  2178  318E   	fcall	_READ_PS_2_PIN
  7037  0EED  3A00               	xorlw	0
  7038  0EEE  1D03               	btfss	3,2
  7039  0EEF  2F05               	goto	l6358
  7040                           
  7041                           ;PS_2.c: 867: {
  7042                           ;PS_2.c: 868: timeout++;
  7043  0EF0  3001               	movlw	1
  7044  0EF1  0024               	movlb	4	; select bank4
  7045  0EF2  07B1               	addwf	Send_PS2@timeout^(0+512),f
  7046  0EF3  3000               	movlw	0
  7047  0EF4  3DB2               	addwfc	(Send_PS2@timeout+1)^(0+512),f
  7048                           
  7049                           ;PS_2.c: 869: if(timeout > 15000)
  7050  0EF5  303A               	movlw	58
  7051  0EF6  0232               	subwf	(Send_PS2@timeout+1)^(0+512),w
  7052  0EF7  3099               	movlw	153
  7053  0EF8  1903               	skipnz
  7054  0EF9  0231               	subwf	Send_PS2@timeout^(0+512),w
  7055  0EFA  1C03               	skipc
  7056  0EFB  2EE9               	goto	l6356
  7057                           
  7058                           ;PS_2.c: 870: {
  7059                           ;PS_2.c: 871: Clock_TRIS(1);
  7060  0EFC  3001               	movlw	1
  7061  0EFD  3198  2091  318E   	fcall	_Clock_TRIS
  7062                           
  7063                           ;PS_2.c: 872: Data_TRIS(1);
  7064  0F00  3001               	movlw	1
  7065  0F01  3198  209C         	fcall	_Data_TRIS
  7066                           
  7067                           ;PS_2.c: 873: return 1;
  7068  0F03  3001               	movlw	1
  7069  0F04  0008               	return
  7070  0F05                     l6358:	
  7071                           
  7072                           ;PS_2.c: 874: }
  7073                           ;PS_2.c: 875: }
  7074                           ;PS_2.c: 876: timeout=0;
  7075  0F05  0024               	movlb	4	; select bank4
  7076  0F06  01B1               	clrf	Send_PS2@timeout^(0+512)
  7077  0F07  01B2               	clrf	(Send_PS2@timeout+1)^(0+512)
  7078  0F08                     l6368:	
  7079                           ;PS_2.c: 877: while(READ_PS_2_PIN(0b00100000))
  7080                           
  7081  0F08  3020               	movlw	32
  7082  0F09  3199  2178  318E   	fcall	_READ_PS_2_PIN
  7083  0F0C  3800               	iorlw	0
  7084  0F0D  1903               	btfsc	3,2
  7085  0F0E  2F25               	goto	l6370
  7086                           
  7087                           ;PS_2.c: 878: {
  7088                           ;PS_2.c: 879: __nop();
  7089  0F0F  0000               	nop
  7090                           
  7091                           ;PS_2.c: 880: timeout++;
  7092  0F10  3001               	movlw	1
  7093  0F11  0024               	movlb	4	; select bank4
  7094  0F12  07B1               	addwf	Send_PS2@timeout^(0+512),f
  7095  0F13  3000               	movlw	0
  7096  0F14  3DB2               	addwfc	(Send_PS2@timeout+1)^(0+512),f
  7097                           
  7098                           ;PS_2.c: 881: if(timeout > 15000)
  7099  0F15  303A               	movlw	58
  7100  0F16  0232               	subwf	(Send_PS2@timeout+1)^(0+512),w
  7101  0F17  3099               	movlw	153
  7102  0F18  1903               	skipnz
  7103  0F19  0231               	subwf	Send_PS2@timeout^(0+512),w
  7104  0F1A  1C03               	skipc
  7105  0F1B  2F08               	goto	l6368
  7106                           
  7107                           ;PS_2.c: 882: {
  7108                           ;PS_2.c: 883: Clock_TRIS(1);
  7109  0F1C  3001               	movlw	1
  7110  0F1D  3198  2091  318E   	fcall	_Clock_TRIS
  7111                           
  7112                           ;PS_2.c: 884: Data_TRIS(1);
  7113  0F20  3001               	movlw	1
  7114  0F21  3198  209C         	fcall	_Data_TRIS
  7115                           
  7116                           ;PS_2.c: 885: return 1;
  7117  0F23  3001               	movlw	1
  7118  0F24  0008               	return
  7119  0F25                     l6370:	
  7120  0F25  3001               	movlw	1
  7121  0F26  0024               	movlb	4	; select bank4
  7122  0F27  00AA               	movwf	??_Send_PS2^(0+512)
  7123  0F28  082A               	movf	??_Send_PS2^(0+512),w
  7124  0F29  07B0               	addwf	Send_PS2@i^(0+512),f
  7125  0F2A  3008               	movlw	8
  7126  0F2B  0230               	subwf	Send_PS2@i^(0+512),w
  7127  0F2C  1C03               	skipc
  7128  0F2D  2ED9               	goto	l855
  7129  0F2E                     l856:	
  7130                           
  7131                           ;PS_2.c: 886: }
  7132                           ;PS_2.c: 887: }
  7133                           ;PS_2.c: 888: }
  7134                           ;PS_2.c: 890: if(oddparity & 0x1)
  7135  0F2E  1C2E               	btfss	Send_PS2@oddparity^(0+512),0
  7136  0F2F  2F33               	goto	l6376
  7137                           
  7138                           ;PS_2.c: 891: {
  7139                           ;PS_2.c: 892: LATA |= 0b00010000;
  7140  0F30  0022               	movlb	2	; select bank2
  7141  0F31  160C               	bsf	12,4	;volatile
  7142                           
  7143                           ;PS_2.c: 893: }
  7144  0F32  2F39               	goto	l6378
  7145  0F33                     l6376:	
  7146                           
  7147                           ;PS_2.c: 894: else
  7148                           ;PS_2.c: 895: {
  7149                           ;PS_2.c: 896: LATA &= ~0b00010000;
  7150  0F33  30EF               	movlw	239
  7151  0F34  0024               	movlb	4	; select bank4
  7152  0F35  00AA               	movwf	??_Send_PS2^(0+512)
  7153  0F36  082A               	movf	??_Send_PS2^(0+512),w
  7154  0F37  0022               	movlb	2	; select bank2
  7155  0F38  058C               	andwf	12,f	;volatile
  7156  0F39                     l6378:	
  7157                           
  7158                           ;PS_2.c: 897: }
  7159                           ;PS_2.c: 898: timeout=0;
  7160  0F39  0024               	movlb	4	; select bank4
  7161  0F3A  01B1               	clrf	Send_PS2@timeout^(0+512)
  7162  0F3B  01B2               	clrf	(Send_PS2@timeout+1)^(0+512)
  7163  0F3C                     l6388:	
  7164                           ;PS_2.c: 899: while(!READ_PS_2_PIN(0b00100000))
  7165                           
  7166  0F3C  3020               	movlw	32
  7167  0F3D  3199  2178  318E   	fcall	_READ_PS_2_PIN
  7168  0F40  3A00               	xorlw	0
  7169  0F41  1D03               	btfss	3,2
  7170  0F42  2F58               	goto	l6390
