

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 21 13:19:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
  5696  0FF0  2FF8               	goto	l7349
  5697                           
  5698                           ;main.c: 141: {
  5699                           ;main.c: 142: LATC &= ~0b00001000;
  5700  0FF1  30F7               	movlw	247
  5701  0FF2  0020               	movlb	0	; select bank0
  5702  0FF3  00E5               	movwf	??_main
  5703  0FF4  0865               	movf	??_main,w
  5704  0FF5  0022               	movlb	2	; select bank2
  5705  0FF6  058E               	andwf	14,f	;volatile
  5706                           
  5707                           ;main.c: 143: }
  5708  0FF7  2FFC               	goto	l7351
  5709  0FF8                     l7349:	
  5710                           
  5711                           ;main.c: 144: else
  5712                           ;main.c: 145: {
  5713                           ;main.c: 146: SinLEDtimer++;
  5714  0FF8  3001               	movlw	1
  5715  0FF9  07E3               	addwf	_SinLEDtimer^(0+256),f
  5716  0FFA  3000               	movlw	0
  5717  0FFB  3DE4               	addwfc	(_SinLEDtimer+1)^(0+256),f
  5718  0FFC                     l7351:	
  5719                           
  5720                           ;main.c: 147: }
  5721                           ;main.c: 148: PS_2_Update();
  5722  0FFC  3181  2117  318E   	fcall	_PS_2_Update
  5723  0FFF  2F84               	goto	l7333
  5724  1000                     __end_of_main:	
  5725                           
  5726                           	psect	text1
  5727  1E00                     __ptext1:	
  5728 ;; *************** function ___flge *****************
  5729 ;; Defined at:
  5730 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\flge.c"
  5731 ;; Parameters:    Size  Location     Type
  5732 ;;  ff1             4    5[BANK0 ] unsigned char 
  5733 ;;  ff2             4    9[BANK0 ] unsigned char 
  5734 ;; Auto vars:     Size  Location     Type
  5735 ;;		None
  5736 ;; Return value:  Size  Location     Type
  5737 ;;		None               void
  5738 ;; Registers used:
  5739 ;;		wreg, status,2, status,0
  5740 ;; Tracked objects:
  5741 ;;		On entry : 0/0
  5742 ;;		On exit  : 0/0
  5743 ;;		Unchanged: 0/0
  5744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5745 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5747 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5748 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5749 ;;Total ram usage:       16 bytes
  5750 ;; Hardware stack levels used:    1
  5751 ;; Hardware stack levels required when called:    3
  5752 ;; This function calls:
  5753 ;;		Nothing
  5754 ;; This function is called by:
  5755 ;;		_main
  5756 ;; This function uses a non-reentrant model
  5757 ;;
  5758                           
  5759                           
  5760                           ;psect for function ___flge
  5761  1E00                     ___flge:	
  5762                           
  5763                           ;incstack = 0
  5764                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5765  1E00  0020               	movlb	0	; select bank0
  5766  1E01  1FA8               	btfss	___flge@ff1+3,7
  5767  1E02  2E2A               	goto	l5375
  5768  1E03  3000               	movlw	0
  5769  1E04  00AD               	movwf	??___flge
  5770  1E05  3000               	movlw	0
  5771  1E06  00AE               	movwf	??___flge+1
  5772  1E07  3000               	movlw	0
  5773  1E08  00AF               	movwf	??___flge+2
  5774  1E09  3080               	movlw	128
  5775  1E0A  00B0               	movwf	??___flge+3
  5776  1E0B  0925               	comf	___flge@ff1,w
  5777  1E0C  00B1               	movwf	??___flge+4
  5778  1E0D  0926               	comf	___flge@ff1+1,w
  5779  1E0E  00B2               	movwf	??___flge+5
  5780  1E0F  0927               	comf	___flge@ff1+2,w
  5781  1E10  00B3               	movwf	??___flge+6
  5782  1E11  0928               	comf	___flge@ff1+3,w
  5783  1E12  00B4               	movwf	??___flge+7
  5784  1E13  0AB1               	incf	??___flge+4,f
  5785  1E14  1903               	skipnz
  5786  1E15  0AB2               	incf	??___flge+5,f
  5787  1E16  1903               	skipnz
  5788  1E17  0AB3               	incf	??___flge+6,f
  5789  1E18  1903               	skipnz
  5790  1E19  0AB4               	incf	??___flge+7,f
  5791  1E1A  0831               	movf	??___flge+4,w
  5792  1E1B  07AD               	addwf	??___flge,f
  5793  1E1C  0832               	movf	??___flge+5,w
  5794  1E1D  3DAE               	addwfc	??___flge+1,f
  5795  1E1E  0833               	movf	??___flge+6,w
  5796  1E1F  3DAF               	addwfc	??___flge+2,f
  5797  1E20  0834               	movf	??___flge+7,w
  5798  1E21  3DB0               	addwfc	??___flge+3,f
  5799  1E22  0830               	movf	??___flge+3,w
  5800  1E23  00A8               	movwf	___flge@ff1+3
  5801  1E24  082F               	movf	??___flge+2,w
  5802  1E25  00A7               	movwf	___flge@ff1+2
  5803  1E26  082E               	movf	??___flge+1,w
  5804  1E27  00A6               	movwf	___flge@ff1+1
  5805  1E28  082D               	movf	??___flge,w
  5806  1E29  00A5               	movwf	___flge@ff1
  5807  1E2A                     l5375:	
  5808  1E2A  1FAC               	btfss	___flge@ff2+3,7
  5809  1E2B  2E53               	goto	l5379
  5810  1E2C  3000               	movlw	0
  5811  1E2D  00AD               	movwf	??___flge
  5812  1E2E  3000               	movlw	0
  5813  1E2F  00AE               	movwf	??___flge+1
  5814  1E30  3000               	movlw	0
  5815  1E31  00AF               	movwf	??___flge+2
  5816  1E32  3080               	movlw	128
  5817  1E33  00B0               	movwf	??___flge+3
  5818  1E34  0929               	comf	___flge@ff2,w
  5819  1E35  00B1               	movwf	??___flge+4
  5820  1E36  092A               	comf	___flge@ff2+1,w
  5821  1E37  00B2               	movwf	??___flge+5
  5822  1E38  092B               	comf	___flge@ff2+2,w
  5823  1E39  00B3               	movwf	??___flge+6
  5824  1E3A  092C               	comf	___flge@ff2+3,w
  5825  1E3B  00B4               	movwf	??___flge+7
  5826  1E3C  0AB1               	incf	??___flge+4,f
  5827  1E3D  1903               	skipnz
  5828  1E3E  0AB2               	incf	??___flge+5,f
  5829  1E3F  1903               	skipnz
  5830  1E40  0AB3               	incf	??___flge+6,f
  5831  1E41  1903               	skipnz
  5832  1E42  0AB4               	incf	??___flge+7,f
  5833  1E43  0831               	movf	??___flge+4,w
  5834  1E44  07AD               	addwf	??___flge,f
  5835  1E45  0832               	movf	??___flge+5,w
  5836  1E46  3DAE               	addwfc	??___flge+1,f
  5837  1E47  0833               	movf	??___flge+6,w
  5838  1E48  3DAF               	addwfc	??___flge+2,f
  5839  1E49  0834               	movf	??___flge+7,w
  5840  1E4A  3DB0               	addwfc	??___flge+3,f
  5841  1E4B  0830               	movf	??___flge+3,w
  5842  1E4C  00AC               	movwf	___flge@ff2+3
  5843  1E4D  082F               	movf	??___flge+2,w
  5844  1E4E  00AB               	movwf	___flge@ff2+2
  5845  1E4F  082E               	movf	??___flge+1,w
  5846  1E50  00AA               	movwf	___flge@ff2+1
  5847  1E51  082D               	movf	??___flge,w
  5848  1E52  00A9               	movwf	___flge@ff2
  5849  1E53                     l5379:	
  5850  1E53  3080               	movlw	128
  5851  1E54  06A8               	xorwf	___flge@ff1+3,f
  5852  1E55  3080               	movlw	128
  5853  1E56  06AC               	xorwf	___flge@ff2+3,f
  5854  1E57  082C               	movf	___flge@ff2+3,w
  5855  1E58  0228               	subwf	___flge@ff1+3,w
  5856  1E59  1D03               	skipz
  5857  1E5A  0008               	return
  5858  1E5B  082B               	movf	___flge@ff2+2,w
  5859  1E5C  0227               	subwf	___flge@ff1+2,w
  5860  1E5D  1D03               	skipz
  5861  1E5E  0008               	return
  5862  1E5F  082A               	movf	___flge@ff2+1,w
  5863  1E60  0226               	subwf	___flge@ff1+1,w
  5864  1E61  1D03               	skipz
  5865  1E62  0008               	return
  5866  1E63  0829               	movf	___flge@ff2,w
  5867  1E64  0225               	subwf	___flge@ff1,w
  5868  1E65  0008               	return
  5869  1E66                     __end_of___flge:	
  5870                           
  5871                           	psect	text2
  5872  1ED1                     __ptext2:	
  5873 ;; *************** function _ReadVoltage *****************
  5874 ;; Defined at:
  5875 ;;		line 27 in file "ADC.c"
  5876 ;; Parameters:    Size  Location     Type
  5877 ;;		None
  5878 ;; Auto vars:     Size  Location     Type
  5879 ;;  voltage         4    0[BANK1 ] unsigned char 
  5880 ;;  temp            2    4[BANK1 ] unsigned int 
  5881 ;; Return value:  Size  Location     Type
  5882 ;;                  4   60[BANK0 ] unsigned int 
  5883 ;; Registers used:
  5884 ;;		wreg, status,2, status,0, pclath, cstack
  5885 ;; Tracked objects:
  5886 ;;		On entry : 0/0
  5887 ;;		On exit  : 0/0
  5888 ;;		Unchanged: 0/0
  5889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5890 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5891 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  5892 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5893 ;;      Totals:         0       5       6       0       0       0       0       0       0       0       0       0       
      +0       0
  5894 ;;Total ram usage:       11 bytes
  5895 ;; Hardware stack levels used:    1
  5896 ;; Hardware stack levels required when called:    5
  5897 ;; This function calls:
  5898 ;;		_DisableInternalADC
  5899 ;;		_InternalADC_Read
  5900 ;;		___fldiv
  5901 ;;		___flmul
  5902 ;;		___lwtofl
  5903 ;; This function is called by:
  5904 ;;		_main
  5905 ;; This function uses a non-reentrant model
  5906 ;;
  5907                           
  5908                           
  5909                           ;psect for function _ReadVoltage
  5910  1ED1                     _ReadVoltage:	
  5911                           
  5912                           ;ADC.c: 29: unsigned int temp;
  5913                           ;ADC.c: 30: double voltage;
  5914                           ;ADC.c: 31: LATC &= ~0b00000001;
  5915                           
  5916                           ;incstack = 0
  5917                           ; Regs used in _ReadVoltage: [wreg+status,2+status,0+pclath+cstack]
  5918  1ED1  30FE               	movlw	254
  5919  1ED2  0020               	movlb	0	; select bank0
  5920  1ED3  00E0               	movwf	??_ReadVoltage
  5921  1ED4  0860               	movf	??_ReadVoltage,w
  5922  1ED5  0022               	movlb	2	; select bank2
  5923  1ED6  058E               	andwf	14,f	;volatile
  5924                           
  5925                           ;ADC.c: 32: temp = InternalADC_Read(2);
  5926  1ED7  3002               	movlw	2
  5927  1ED8  319B  2389  319E   	fcall	_InternalADC_Read
  5928  1EDB  0020               	movlb	0	; select bank0
  5929  1EDC  0830               	movf	?_InternalADC_Read+1,w
  5930  1EDD  0021               	movlb	1	; select bank1
  5931  1EDE  01A5               	clrf	(ReadVoltage@temp+1)^(0+128)
  5932  1EDF  07A5               	addwf	(ReadVoltage@temp+1)^(0+128),f
  5933  1EE0  0020               	movlb	0	; select bank0
  5934  1EE1  082F               	movf	?_InternalADC_Read,w
  5935  1EE2  0021               	movlb	1	; select bank1
  5936  1EE3  01A4               	clrf	ReadVoltage@temp^(0+128)
  5937  1EE4  07A4               	addwf	ReadVoltage@temp^(0+128),f
  5938                           
  5939                           ;ADC.c: 33: DisableInternalADC();
  5940  1EE5  3198  207F  319E   	fcall	_DisableInternalADC
  5941                           
  5942                           ;ADC.c: 34: LATC |= 0b00000001;
  5943  1EE8  0022               	movlb	2	; select bank2
  5944  1EE9  140E               	bsf	14,0	;volatile
  5945                           
  5946                           ;ADC.c: 37: voltage = ((double)temp / 1000) * 5.7;
  5947  1EEA  3040               	movlw	64
  5948  1EEB  0020               	movlb	0	; select bank0
  5949  1EEC  00CB               	movwf	___flmul@f1+3
  5950  1EED  30B6               	movlw	182
  5951  1EEE  00CA               	movwf	___flmul@f1+2
  5952  1EEF  3066               	movlw	102
  5953  1EF0  00C9               	movwf	___flmul@f1+1
  5954  1EF1  3066               	movlw	102
